Timestamp,L1-dcache-load-misses,instructions
     0.010106813,242948,20727341
     0.020313255,167181,15393835
     0.030449501,185812,17462737
     0.040601782,1347,32765
     0.050815710,0,0
     0.060973854,0,0
     0.071130786,0,0
     0.081285687,0,0
     0.093400202,0,0
     0.103551691,0,0
     0.113691014,0,0
     0.123955929,0,0
     0.134195613,0,0
     0.144300607,56650,2029297
     0.154422983,0,0
     0.164716736,0,0
     0.174835725,0,0
     0.184966916,0,0
     0.195100070,0,0
     0.205227612,0,0
     0.215332015,0,0
     0.225445265,0,0
     0.235573161,0,0
     0.245693733,0,0
     0.255819768,0,0
     0.265940958,0,0
     0.276059322,0,0
     0.286187247,0,0
     0.296309092,0,0
     0.306440297,0,0
     0.316565731,0,0
     0.326693920,0,0
     0.336816614,0,0
     0.346987518,0,0
     0.357163236,0,0
     0.367342316,0,0
     0.377606090,0,0
     0.387818107,0,0
     0.397947228,0,0
     0.408087791,0,0
     0.418223314,0,0
     0.428338677,0,0
     0.438633832,0,0
     0.448881683,0,0
     0.459125650,0,0
     0.469276911,0,0
     0.479385434,0,0
     0.489509895,0,0
     0.499595002,0,0
     0.509678627,0,0
     0.519810525,0,0
     0.529927253,0,0
     0.540051215,0,0
     0.550187860,0,0
     0.560320143,0,0
     0.570455051,3747,85447
     0.580606214,0,0
     0.590741330,0,0
     0.600879138,0,0
     0.611020478,0,0
     0.621167266,0,0
     0.631306995,0,0
     0.641460221,0,0
     0.651598978,0,0
     0.661738616,0,0
     0.671858945,0,0
     0.682005953,0,0
     0.692146865,0,0
     0.702282126,0,0
     0.712418737,0,0
     0.722539213,6223,116869
     0.732682686,3246,57626
     0.742812207,0,0
     0.752951914,0,0
     0.763102810,0,0
     0.773244828,0,0
     0.783381414,0,0
     0.793535002,0,0
     0.803690906,0,0
     0.813838236,0,0
     0.823954284,0,0
     0.834104253,0,0
     0.844247474,0,0
     0.854389557,0,0
     0.864526275,0,0
     0.874672579,0,0
     0.884810575,0,0
     0.894954179,0,0
     0.905088477,0,0
     0.915231558,0,0
     0.925364595,0,0
     0.935515107,0,0
     0.945679288,0,0
     0.955836074,0,0
     0.965980836,0,0
     0.976118690,0,0
     0.986261726,0,0
     0.996395878,0,0
     1.006531546,0,0
     1.016657813,0,0
     1.026792709,0,0
     1.036929227,0,0
     1.047060812,0,0
     1.057192740,0,0
     1.067328274,0,0
     1.077462199,0,0
     1.087596884,0,0
     1.097728730,0,0
     1.107857021,0,0
     1.117990786,0,0
     1.128126267,0,0
     1.138275210,0,0
     1.148409758,0,0
     1.158623093,0,0
     1.168848328,0,0
     1.178987071,0,0
     1.189130723,0,0
     1.199278144,0,0
     1.209420045,0,0
     1.219558859,0,0
     1.229697596,0,0
     1.239836379,0,0
     1.249987485,0,0
     1.260117748,0,0
     1.270259569,0,0
     1.280391643,0,0
     1.290517379,0,0
     1.300642379,0,0
     1.310784191,0,0
     1.320923196,0,0
     1.331066215,0,0
     1.341208468,0,0
     1.351342224,0,0
     1.361482560,0,0
     1.371632770,0,0
     1.381786114,0,0
     1.391924308,0,0
     1.402069672,0,0
     1.412213613,0,0
     1.422367630,0,0
     1.432507069,0,0
     1.442662437,0,0
     1.452804173,0,0
     1.462946237,0,0
     1.473089324,0,0
     1.483238545,0,0
     1.493379444,0,0
     1.503522179,0,0
     1.513659746,0,0
     1.523764568,0,0
     1.533901593,0,0
     1.544038694,0,0
     1.554191778,0,0
     1.564329287,0,0
     1.574465515,0,0
     1.584599623,0,0
     1.594737319,0,0
     1.604869357,0,0
     1.615009491,0,0
     1.625149924,0,0
     1.635285291,0,0
     1.645425121,0,0
     1.655560889,0,0
     1.665693778,0,0
     1.675819876,0,0
     1.685955815,0,0
     1.696088520,0,0
     1.706234319,0,0
     1.716367890,0,0
     1.726516625,0,0
     1.736655813,0,0
     1.746789120,0,0
     1.756913632,0,0
     1.767039070,0,0
     1.777158677,0,0
     1.787292442,0,0
     1.797435736,0,0
     1.807565870,0,0
     1.817686795,0,0
     1.827810713,0,0
     1.837935811,0,0
     1.848050223,0,0
     1.858172185,0,0
     1.868311648,0,0
     1.878423212,0,0
     1.888532928,0,0
     1.898649632,0,0
     1.908766466,0,0
     1.918885961,0,0
     1.929003946,0,0
     1.939125764,0,0
     1.949252284,0,0
     1.959376678,0,0
     1.969511499,0,0
     1.979633764,0,0
     1.989752528,0,0
     2.000159854,0,0
     2.010286397,0,0
     2.020405242,0,0
     2.030525855,0,0
     2.040646062,0,0
     2.050772438,0,0
     2.060890992,0,0
     2.071011990,0,0
     2.081135775,0,0
     2.091258080,0,0
     2.101379166,0,0
     2.111502464,0,0
     2.121622433,0,0
     2.131748381,0,0
     2.141872592,0,0
     2.151993472,0,0
     2.162113050,0,0
     2.172250196,0,0
     2.182367358,0,0
     2.192482704,0,0
     2.202599578,0,0
     2.212714009,0,0
     2.222828420,0,0
     2.232937651,0,0
     2.243052071,0,0
     2.253175909,0,0
     2.263291189,0,0
     2.273408727,0,0
     2.283523761,0,0
     2.293633429,0,0
     2.303748531,0,0
     2.313856741,0,0
     2.323961420,0,0
     2.334073102,0,0
     2.344180064,0,0
     2.354299467,0,0
     2.364406922,0,0
     2.374518002,0,0
     2.384628693,0,0
     2.394747551,0,0
     2.404870326,0,0
     2.414981884,0,0
     2.425096860,0,0
     2.435211289,0,0
     2.445329925,0,0
     2.455463612,0,0
     2.465600926,0,0
     2.475744696,0,0
     2.485863410,0,0
     2.495976254,0,0
     2.506093341,0,0
     2.516207081,0,0
     2.526327550,0,0
     2.536444241,0,0
     2.546568010,0,0
     2.556696458,0,0
     2.566814647,0,0
     2.576934567,0,0
     2.587053663,0,0
     2.597174972,0,0
     2.607295163,0,0
     2.617415754,0,0
     2.627538791,0,0
     2.637660440,0,0
     2.647761679,0,0
     2.657890109,0,0
     2.668001578,0,0
     2.678121515,0,0
     2.688236902,0,0
     2.698356831,0,0
     2.708477161,0,0
     2.718598092,0,0
     2.728718681,0,0
     2.738840537,0,0
     2.748958370,0,0
     2.759087546,0,0
     2.769207407,0,0
     2.779324593,0,0
     2.789468286,0,0
     2.799589859,0,0
     2.809715244,0,0
     2.819836000,0,0
     2.830027060,0,0
     2.840149123,0,0
     2.850281048,0,0
     2.860408749,0,0
     2.870698168,0,0
     2.880808382,0,0
     2.890920110,0,0
     2.901028723,0,0
     2.915766178,0,0
     2.925891818,0,0
     2.936006280,0,0
     2.946109180,0,0
     2.956208733,0,0
     2.966330316,0,0
     2.976446367,0,0
     2.986573871,0,0
     2.996697203,0,0
     3.006809610,0,0
     3.016905511,0,0
     3.027002966,0,0
     3.037104112,0,0
     3.047201156,0,0
     3.057301518,0,0
     3.067396948,0,0
     3.077495672,0,0
     3.087603016,0,0
     3.097721230,0,0
     3.107835594,0,0
     3.117943283,0,0
     3.128045731,0,0
     3.138155780,0,0
     3.148257391,0,0
     3.158368282,0,0
     3.168469557,0,0
     3.178575844,0,0
     3.188682076,0,0
     3.198791421,0,0
     3.208906623,0,0
     3.219015378,0,0
     3.229124256,0,0
     3.239233318,0,0
     3.249341625,0,0
     3.259461100,0,0
     3.269572491,0,0
     3.279678200,0,0
     3.289787091,0,0
     3.299891148,0,0
     3.309993877,0,0
     3.320093921,0,0
     3.330197487,0,0
     3.340298005,0,0
     3.350400071,0,0
     3.360508337,0,0
     3.370610403,0,0
     3.380711514,0,0
     3.390818080,0,0
     3.400918611,0,0
     3.411036567,0,0
     3.421140191,0,0
     3.431243199,0,0
     3.441344906,0,0
     3.451446874,0,0
     3.461561907,0,0
     3.471678346,0,0
     3.481783456,0,0
     3.491889398,0,0
     3.501992427,0,0
     3.512092637,0,0
     3.522197619,0,0
     3.532299997,0,0
     3.542403059,0,0
     3.552506900,0,0
     3.562617022,0,0
     3.572720656,0,0
     3.582824975,0,0
     3.592928510,0,0
     3.603032890,0,0
     3.613135723,0,0
     3.623240482,0,0
     3.633346991,0,0
     3.643452944,0,0
     3.653553764,0,0
     3.663659590,0,0
     3.673765530,0,0
     3.683874698,0,0
     3.693988943,0,0
     3.704098543,0,0
     3.714214310,0,0
     3.724326732,0,0
     3.734422645,0,0
     3.744518484,0,0
     3.754613105,0,0
     3.764715127,0,0
     3.774817760,0,0
     3.784929069,0,0
     3.795039187,0,0
     3.805146520,0,0
     3.815244181,0,0
     3.825338634,0,0
     3.835433882,0,0
     3.845531090,0,0
     3.855625652,0,0
     3.865725472,0,0
     3.875819404,0,0
     3.885917073,0,0
     3.896011132,0,0
     3.906102715,0,0
     3.916196348,0,0
     3.926291483,0,0
     3.936384611,0,0
     3.946480204,0,0
     3.956574645,0,0
     3.966679292,0,0
     3.976772722,0,0
     3.986874413,0,0
     3.996986544,0,0
     4.007084023,0,0
     4.017179276,0,0
     4.027287154,0,0
     4.037382124,0,0
     4.047475327,0,0
     4.057569016,0,0
     4.067673829,0,0
     4.077775017,0,0
     4.087865423,0,0
     4.097956878,0,0
     4.108049544,0,0
     4.118141517,0,0
     4.128235473,0,0
     4.138329924,0,0
     4.148427899,0,0
     4.158525896,0,0
     4.168632807,0,0
     4.178735675,0,0
     4.188833637,0,0
     4.198928338,0,0
     4.209024409,0,0
     4.219117753,0,0
     4.229212116,0,0
     4.239303567,0,0
     4.249396235,0,0
     4.259490945,0,0
     4.269591612,0,0
     4.279687742,0,0
     4.289781759,0,0
     4.299875239,0,0
     4.309966756,0,0
     4.320056519,0,0
     4.330147980,0,0
     4.340254127,0,0
     4.350347695,0,0
     4.360440815,0,0
     4.370538867,0,0
     4.380632342,0,0
     4.390732410,0,0
     4.400833788,0,0
     4.410931480,0,0
     4.421028273,0,0
     4.431129289,0,0
     4.441227686,0,0
     4.451329908,0,0
     4.461432498,0,0
     4.471554361,0,0
     4.481659083,0,0
     4.491741888,0,0
     4.501839485,0,0
     4.511938759,0,0
     4.522033782,0,0
     4.532128377,0,0
     4.542228421,0,0
     4.552327083,0,0
     4.562422624,0,0
     4.572527953,0,0
     4.582635384,0,0
     4.592758155,0,0
     4.602871976,0,0
     4.612970421,0,0
     4.623069254,0,0
     4.633169770,0,0
     4.643267322,0,0
     4.653380002,0,0
     4.663480497,0,0
     4.673583039,0,0
     4.683676156,0,0
     4.693769662,0,0
     4.703861704,0,0
     4.713956365,0,0
     4.724047182,0,0
     4.734140010,0,0
     4.744231820,0,0
     4.754324773,0,0
     4.764419892,0,0
     4.774527750,0,0
     4.784629148,0,0
     4.794743281,0,0
     4.804850516,0,0
     4.814958027,0,0
     4.825054309,0,0
     4.835149792,0,0
     4.845241883,0,0
     4.855333515,0,0
     4.865430017,0,0
     4.875535228,0,0
     4.885640434,0,0
     4.895792124,0,0
     4.905887720,0,0
     4.915979670,0,0
     4.926071740,0,0
     4.936169815,0,0
     4.946271839,0,0
     4.956372590,0,0
     4.966500104,0,0
     4.976607008,0,0
     4.986706534,0,0
     4.996810378,0,0
     5.006904273,0,0
     5.016997446,0,0
     5.027090141,0,0
     5.037183340,0,0
     5.047277435,0,0
     5.057371899,0,0
     5.067468160,0,0
     5.077574262,0,0
     5.087673017,0,0
     5.097775283,0,0
     5.107893562,0,0
     5.118006670,0,0
     5.128101596,0,0
     5.138193474,0,0
     5.148285690,0,0
     5.158380334,0,0
     5.168475931,0,0
     5.178580926,0,0
     5.188676492,0,0
     5.198768072,0,0
     5.208862909,0,0
     5.218956381,0,0
     5.229049294,0,0
     5.239143404,0,0
     5.249235451,0,0
     5.259328952,0,0
     5.269423927,0,0
     5.279541756,0,0
     5.289638169,0,0
     5.299737448,0,0
     5.309833063,0,0
     5.319923565,0,0
     5.330015797,0,0
     5.340108788,0,0
     5.350204956,0,0
     5.360297927,0,0
     5.370399495,0,0
     5.380506919,0,0
     5.390601883,0,0
     5.400697156,0,0
     5.410792530,0,0
     5.420890759,0,0
     5.430987116,0,0
     5.441090424,0,0
     5.451219788,0,0
     5.461345572,0,0
     5.471463895,0,0
     5.481571670,0,0
     5.491669187,0,0
     5.501765140,0,0
     5.511861302,0,0
     5.521954921,0,0
     5.532052721,0,0
     5.542162294,0,0
     5.552260840,0,0
     5.562357548,0,0
     5.572461403,0,0
     5.582607933,0,0
     5.592728694,0,0
     5.602847938,0,0
     5.612951263,0,0
     5.623050927,0,0
     5.633150786,0,0
     5.643257135,0,0
     5.653371153,0,0
     5.663472441,0,0
     5.673576634,0,0
     5.683692310,0,0
     5.693810257,0,0
     5.703909950,0,0
     5.714012602,0,0
     5.724110978,0,0
     5.734215584,0,0
     5.744321324,0,0
     5.754424706,0,0
     5.764527050,0,0
     5.774628754,0,0
     5.784741358,0,0
     5.794853289,0,0
     5.804973385,0,0
     5.815086374,0,0
     5.825191738,0,0
     5.835297020,0,0
     5.845401678,0,0
     5.855520933,0,0
     5.865643819,0,0
     5.875752065,0,0
     5.885869367,0,0
     5.895986128,0,0
     5.906097887,0,0
     5.916204785,0,0
     5.926308451,0,0
     5.936415675,0,0
     5.946521929,0,0
     5.956631322,0,0
     5.966754416,0,0
     5.976884439,0,0
     5.987002432,0,0
     5.997120590,0,0
     6.007252251,0,0
     6.017381865,0,0
     6.027515210,0,0
     6.037652666,0,0
     6.047763375,0,0
     6.057904772,0,0
     6.068036235,0,0
     6.078163484,0,0
     6.088290327,0,0
     6.098407318,0,0
     6.108526018,0,0
     6.118641605,0,0
     6.128749707,0,0
     6.138848218,0,0
     6.148948011,0,0
     6.159051764,0,0
     6.169154581,0,0
     6.179267457,0,0
     6.189384835,0,0
     6.199489861,0,0
     6.209616579,0,0
     6.219720361,0,0
     6.229829599,0,0
     6.239931521,0,0
     6.250037605,0,0
     6.260143238,0,0
     6.270264561,0,0
     6.280372507,0,0
     6.290487547,0,0
     6.300598692,0,0
     6.310719741,0,0
     6.320827816,0,0
     6.330934372,0,0
     6.341043012,0,0
     6.351147729,0,0
     6.361250069,0,0
     6.371353602,0,0
     6.381458786,0,0
     6.391585420,0,0
     6.401709903,0,0
     6.411825583,0,0
     6.421936320,0,0
     6.432040763,0,0
     6.442147100,0,0
     6.452260211,0,0
     6.462392674,0,0
     6.472517679,0,0
     6.482628890,0,0
     6.492747544,0,0
     6.502867913,0,0
     6.512980791,0,0
     6.523108347,0,0
     6.533214633,0,0
     6.543324851,0,0
     6.553434188,0,0
     6.563543558,0,0
     6.573658666,0,0
     6.583754024,0,0
     6.593884762,0,0
     6.604005867,0,0
     6.614122876,0,0
     6.624230256,0,0
     6.634339587,0,0
     6.644447562,0,0
     6.654563016,0,0
     6.664677869,0,0
     6.674794460,0,0
     6.684910563,0,0
     6.695036641,0,0
     6.705152868,0,0
     6.715271904,0,0
     6.725390055,0,0
     6.735506708,0,0
     6.745622704,0,0
     6.755752174,0,0
     6.765889164,0,0
     6.776009646,0,0
     6.786137562,0,0
     6.796269841,0,0
     6.806397590,0,0
     6.816541081,0,0
     6.826693349,0,0
     6.836856230,3982,76722
     6.846997927,0,0
     6.857148013,0,0
     6.867297985,0,0
     6.877452138,0,0
     6.887598890,0,0
     6.897815587,0,0
     6.907936553,0,0
     6.918205887,0,0
     6.928467747,0,0
     6.938824207,0,0
     6.949182617,0,0
     6.959546348,0,0
     6.969906908,0,0
     6.980191035,0,0
     6.990436016,0,0
     7.000634905,0,0
     7.010823215,0,0
     7.021012543,0,0
     7.031201042,0,0
     7.041391677,0,0
     7.051577015,0,0
     7.061765994,0,0
     7.072063722,0,0
     7.082426327,0,0
     7.092795908,0,0
     7.103171114,0,0
     7.113541648,0,0
     7.123907154,0,0
     7.134211848,0,0
     7.144442716,12419,227795
     7.154601706,3055,50166
     7.164862077,0,0
     7.175196515,0,0
     7.185425724,0,0
     7.195653572,0,0
     7.206146979,0,0
     7.216400364,0,0
     7.226515283,0,0
     7.236636026,1350,31826
     7.246757657,0,0
     7.256870392,0,0
     7.266977720,0,0
     7.277103252,0,0
     7.287249423,0,0
     7.297521136,0,0
     7.307802649,0,0
     7.318049255,0,0
     7.328263339,0,0
     7.338384554,0,0
     7.348573493,0,0
     7.358735177,0,0
     7.368896749,0,0
     7.379017406,0,0
     7.389136217,0,0
     7.399335878,0,0
     7.409459723,0,0
     7.419569072,0,0
     7.429788006,0,0
     7.439935911,0,0
     7.450126269,0,0
     7.460276510,0,0
     7.470475512,0,0
     7.480609428,0,0
     7.490818261,0,0
     7.501101002,0,0
     7.511248721,0,0
     7.521535088,0,0
     7.530724597,105667,4612329
